## Tehllama 3" Heavy 3/4/5S Tune
# FirmwareVersion BF4.3 (Also works on BF4.2)
# Author - Daniel "Tehllama" Appel

## Disclaimer - Community Preset
#   Extensive testing has been performed with
#   multiple quadcopters, but with a finite set
#   of electronics and only 3 builders
#   Testing conducted with Diaton GT-349 also

## IMPORTANT - COUNT MOTOR MAGNETS to ensure
#   correct number of motor_poles.  
#   Most 1408 Motors have 12p configurations,
#   However some similar sized motors have 14p
#   Ensure the correct option is selected

## ESC Settings:  [ IMPORTANT ]
# 48kHz PWM Frequency // 48kHz BLHeliS 
# 25% Rampup Power // 0.25 Startup Power
# 23° Timing // MedHigh Timing
## VERIFY MOTOR RPM DATA IN Configurator Motors Tab

## CLI Data follows
# master
set gyro_lowpass_hz = 222 ## Dual-PT1 Fixed Gyro LPF
set gyro_lowpass2_hz = 444
set dyn_notch_width_percent = 0
set dyn_notch_q = 250
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 444
set dyn_lpf_gyro_min_hz = 0
set dyn_lpf_gyro_max_hz = 1000
set rc_smoothing_auto_smoothness = 8
set dshot_idle_value = 475
set dshot_bidir = ON

## IMPORTANT - Verify
set motor_poles = 12
set beeper_dshot_beacon_tone = 4
# set yaw_motors_reversed = ON
set small_angle = 180
set thrust_linear = 20
set debug_mode = GYRO_SCALED
set gyro_rpm_notch_harmonics = 2
set gyro_rpm_notch_q = 750

profile 0
# Auto-Applies for 3S - Recommend 3S 650-850mAh
set dyn_lpf_dterm_min_hz = 112
set dyn_lpf_dterm_max_hz = 272
set dterm_lowpass2_hz = 240
set vbat_sag_compensation = 88
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set iterm_relax_cutoff = 33
set yaw_lowpass_hz = 111
set throttle_boost = 10
set p_pitch = 64
set d_pitch = 56
set f_pitch = 238
set p_roll = 59
set d_roll = 52
set f_roll = 222
set p_yaw = 63
set f_yaw = 222
set d_min_roll = 39
set d_min_pitch = 42
set d_min_boost_gain = 33
set d_min_advance = 0
set auto_profile_cell_count = 3
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set ff_boost = 22
set dyn_idle_min_rpm = 16

profile 1
# Auto-Applies for 4S - Recommend 4S 550-850mAh Packs
set dyn_lpf_dterm_min_hz = 112
set dyn_lpf_dterm_max_hz = 320
set dyn_lpf_dterm_curve_expo = 8
set dterm_lowpass2_hz = 240
set vbat_sag_compensation = 70
set anti_gravity_gain = 4400
set iterm_rotation = ON
set iterm_relax = RPY
set iterm_relax_cutoff = 33
set yaw_lowpass_hz = 111
set i_pitch = 81
set f_pitch = 238
set p_roll = 41
set i_roll = 77
set f_roll = 222
set i_yaw = 81
set f_yaw = 222
set d_min_roll = 25
set d_min_pitch = 27
set d_min_boost_gain = 33
set d_min_advance = 0
set auto_profile_cell_count = 4
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set dyn_idle_min_rpm = 16

profile 2

# Auto-Applies for 5S - Recommend 550-700mAh packs and throttle limiting
set dyn_lpf_dterm_min_hz = 112
set dyn_lpf_dterm_max_hz = 272
set dyn_lpf_dterm_curve_expo = 10
set dterm_lowpass2_hz = 240
set vbat_sag_compensation = 70
set anti_gravity_gain = 4400
set iterm_rotation = ON
set iterm_relax = RPY
set iterm_relax_cutoff = 33
set yaw_lowpass_hz = 111
set throttle_boost = 3
set p_pitch = 33
set i_pitch = 72
set d_pitch = 35
set f_pitch = 238
set p_roll = 30
set i_roll = 68
set d_roll = 33
set f_roll = 222
set p_yaw = 33
set i_yaw = 72
set f_yaw = 222
set d_min_roll = 22
set d_min_pitch = 23
set d_min_boost_gain = 33
set d_min_advance = 0
set auto_profile_cell_count = 5
set ff_max_rate_limit = 102
set ff_smooth_factor = 33
set dyn_idle_min_rpm = 16

# restore default profile selection
profile 1

## Llama Universal Rate Bank
# rateprofile 0 (Tehllama Rates)
rateprofile 0
set roll_rc_rate = 72
set pitch_rc_rate = 72
set yaw_rc_rate = 54
set roll_srate = 60
set pitch_srate = 60
set yaw_srate = 60

# rateprofile 1 (Beginner Race Rates)
rateprofile 1
set roll_rc_rate = 75
set pitch_rc_rate = 75
set yaw_rc_rate = 60

# rateprofile 2 (Nytfury/Junebug Race Rates)
rateprofile 2
set roll_rc_rate = 80
set pitch_rc_rate = 80
set yaw_rc_rate = 62
set roll_expo = 10
set pitch_expo = 10
set yaw_expo = 2
set roll_srate = 72
set pitch_srate = 62
set yaw_srate = 51

# rateprofile 3 (533°/s RPY Race Rates)
rateprofile 3
set roll_rc_rate = 80
set pitch_rc_rate = 80
set yaw_rc_rate = 80

rateprofile 4
# Default Betaflight Rates

rateprofile 5
# Reserved

# restore original rateprofile selection
rateprofile 0

save
