## Tehllama 5" Mid-KV 4/5/6S Tune
#  FirmwareVersion BF4.3 (Also works on BF4.2)
#  Author - Daniel "Tehllama" Appel

## Disclaimer - Community Preset
#   Extensive testing has been performed with
#   multiple quadcopters, but with a finite set
#   of electronics and only 3 builders

## ESC Settings:  [ IMPORTANT ]
# 48kHz PWM Frequency // 48kHz BLHeliS 
# 25% Rampup Power // 0.25 Startup Power
# 23° Timing // MedHigh Timing
## VERIFY MOTOR RPM DATA IN Configurator Motors Tab

## CLI Data follows
# master
set gyro_lowpass_hz = 222 # Optional - Clean quads may not need this
set gyro_lowpass2_hz = 500
set dyn_notch_width_percent = 0 # Assumes reasonably stable build
set dyn_notch_q = 250
set dyn_notch_min_hz = 115
set dyn_notch_max_hz = 465
set dyn_lpf_gyro_min_hz = 0 # This forces gyro lowpass filters to be fixed

set dshot_idle_value = 440 #4.4% Idle Speed works well on 4S and 6S quads with the same motors
set dshot_bidir = ON
# This can be replaced by dynamic idle if 6S hover is too low

# SPICY TUNE - Optional
set gyro_rpm_notch_harmonics = 2
set gyro_rpm_notch_q = 750

set debug_mode = GYRO_SCALED

# Default PID/Filter profile - 6S
profile 0
set dyn_lpf_dterm_min_hz = 105
set dyn_lpf_dterm_max_hz = 288
set dyn_lpf_dterm_curve_expo = 8
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 70
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set p_pitch = 41
set i_pitch = 72
set d_pitch = 40
set p_roll = 37
set i_roll = 68
set d_roll = 37
set p_yaw = 40
set i_yaw = 72
set d_min_roll = 24
set d_min_pitch = 26
set d_min_boost_gain = 55
set d_min_advance = 111
set auto_profile_cell_count = 6
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_interpolate_sp = off
set ff_smooth_factor = 33
set ff_boost = 15

# Auto-Applies for 5S
profile 1
set dyn_lpf_dterm_min_hz = 105
set dyn_lpf_dterm_max_hz = 266
set dyn_lpf_dterm_curve_expo = 9
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 70
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set i_pitch = 81
set d_pitch = 45
set p_roll = 41
set i_roll = 77
set d_roll = 41
set i_yaw = 81
set d_min_roll = 27
set d_min_pitch = 30
set d_min_boost_gain = 55
set d_min_advance = 111
set auto_profile_cell_count = 5
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_interpolate_sp = off
set ff_smooth_factor = 33
set ff_boost = 15

# Auto-Applies for 4S
profile 2
set dyn_lpf_dterm_min_hz = 98
set dyn_lpf_dterm_max_hz = 238
set dyn_lpf_dterm_curve_expo = 10
set dterm_lowpass2_hz = 210
set vbat_sag_compensation = 70
set anti_gravity_gain = 5000
set iterm_rotation = ON
set iterm_relax = RPY
set yaw_lowpass_hz = 105
set p_pitch = 55
set d_pitch = 55
set p_roll = 50
set d_roll = 50
set p_yaw = 54
set d_min_roll = 33
set d_min_pitch = 36
set d_min_boost_gain = 55
set d_min_advance = 111
set auto_profile_cell_count = 4
set f_pitch = 190
set f_roll = 180
set f_yaw = 180
set d_min_boost_gain = 33
set d_min_advance = 0
set ff_max_rate_limit = 102
set ff_interpolate_sp = off
set ff_smooth_factor = 33
set ff_boost = 15

# restore default profile selection
profile 0

## Llama Universal Rate Bank
# rateprofile 0 (Tehllama Rates)
rateprofile 0
set roll_rc_rate = 72
set pitch_rc_rate = 72
set yaw_rc_rate = 54
set roll_srate = 60
set pitch_srate = 60
set yaw_srate = 60

# rateprofile 1 (Beginner Race Rates)
rateprofile 1
set roll_rc_rate = 75
set pitch_rc_rate = 75
set yaw_rc_rate = 60

# rateprofile 2 (Nytfury/Junebug Race Rates)
rateprofile 2
set roll_rc_rate = 80
set pitch_rc_rate = 80
set yaw_rc_rate = 62
set roll_expo = 10
set pitch_expo = 10
set yaw_expo = 2
set roll_srate = 72
set pitch_srate = 62
set yaw_srate = 51

# rateprofile 3 (533°/s RPY Race Rates)
rateprofile 3
set roll_rc_rate = 80
set pitch_rc_rate = 80
set yaw_rc_rate = 80

rateprofile 4
# Default Betaflight Rates

rateprofile 5
# Reserved

# restore original rateprofile selection
rateprofile 0

save
